date,Q4924165,Q45135243,Q79117884,Q16849893,Q79117861,Q14710143,Q7157226,Q79117914,Q55453544,Q79117759,Q79117786,Q79117444,Q89951871,Q79117746,Q79117753,Q89953896,Q78041310,Q84268104,Q89953900,Q89953905,Q89953909,Q89953912,Q84269864,Q45132727,Q79117767,Q84270575,Q79117777,Q79117795,Q89953915,Q84270595,Q79117803,Q79117810,Q84270584,Q89953919,Q79117817,Q79117832,Q79117839,Q89953922,Q89953926,Q79117847,Q79117855,Q79117869,Q79117878,Q84270590,Q89953931,Q89953935,Q89953940,Q89953944,Q89953947,Q89953948,Q89953951,Q89953955,Q89953958,Q89953964,Q89953971,Q89953976,Q89953981,Q79117891,Q89953984,Q78779260,Q89953990,Q79117899,Q89953993,Q79117907,Q89953999,Q89954005,Q79117923,Q79117930,Q79117938,Q89954010,Q79117944,Q89954015,Q89954019,Q79117951,Q84270721,Q79117827,Q83549841,Q83550305,Q83550311,Q83550317,Q83550321,Q79117740,Q7914451,Q7914452,Q7914453,Q7914456,Q7914459,Q7914466,Q7914461
2020-09-24,129,0,11,10,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-09-25,129,0,11,10,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-09-26,129,0,11,10,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-09-27,129,0,11,10,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-09-28,129,0,11,10,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-09-29,129,0,11,10,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-09-30,129,0,11,10,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-10-01,129,0,11,10,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-10-02,129,0,11,10,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-10-03,129,0,11,10,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-10-04,129,0,11,10,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-10-05,129,0,11,10,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-10-06,129,0,11,10,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-10-07,129,0,11,10,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-10-08,129,0,11,10,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-10-09,129,0,11,10,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-10-10,129,0,11,10,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-10-11,129,0,11,10,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-10-12,129,0,11,10,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-10-13,129,0,11,10,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-10-14,129,0,11,10,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-10-15,129,0,11,10,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-10-16,129,0,11,10,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-10-17,129,0,11,10,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-10-18,129,0,11,10,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-10-19,129,0,11,10,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-10-20,129,0,11,10,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-10-21,129,0,11,10,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-10-22,129,0,11,10,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-10-23,129,0,11,10,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-10-24,129,0,11,10,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-10-25,129,0,11,10,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-10-26,129,0,11,10,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-10-27,129,0,11,10,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-10-28,129,0,11,10,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-10-29,129,0,11,10,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-10-30,129,0,11,10,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-10-31,129,0,11,10,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-11-01,129,0,11,10,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-11-02,129,0,11,10,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-11-03,129,0,11,10,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-11-04,129,0,11,10,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-11-05,129,0,11,10,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-11-06,129,0,11,10,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-11-07,129,0,11,10,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-11-09,129,0,11,10,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-11-10,129,0,11,10,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-11-11,129,0,11,10,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-11-12,129,0,11,10,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-11-13,129,0,11,10,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-11-14,129,0,11,54,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-11-15,129,0,11,54,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-11-16,129,0,11,54,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-11-17,129,0,11,54,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-11-18,129,0,11,54,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-11-19,129,0,11,54,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-11-20,129,0,11,54,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-11-21,129,0,11,54,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-11-22,129,0,11,54,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-11-23,129,0,11,54,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-11-24,129,0,11,54,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-11-25,129,0,11,54,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-11-26,129,0,11,54,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-11-27,129,0,11,54,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-11-28,129,0,11,54,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-11-29,129,0,11,54,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-11-30,129,0,11,54,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-12-01,129,0,11,54,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-12-02,129,0,11,54,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-12-02,129,0,11,54,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-12-03,129,0,11,54,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-12-04,129,0,11,54,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
