date,Q4924165,Q45135243,Q79117884,Q16849893,Q79117861,Q14710143,Q7157226,Q79117914,Q55453544,Q79117759,Q79117786,Q79117444,Q89951871,Q79117746,Q79117753,Q89953896,Q78041310,Q84268104,Q89953900,Q89953905,Q89953909,Q89953912,Q84269864,Q45132727,Q79117767,Q84270575,Q79117777,Q79117795,Q89953915,Q84270595,Q79117803,Q79117810,Q84270584,Q89953919,Q79117817,Q79117832,Q79117839,Q89953922,Q89953926,Q79117847,Q79117855,Q79117869,Q79117878,Q84270590,Q89953931,Q89953935,Q89953940,Q89953944,Q89953947,Q89953948,Q89953951,Q89953955,Q89953958,Q89953964,Q89953971,Q89953976,Q89953981,Q79117891,Q89953984,Q78779260,Q89953990,Q79117899,Q89953993,Q79117907,Q89953999,Q89954005,Q79117923,Q79117930,Q79117938,Q89954010,Q79117944,Q89954015,Q89954019,Q79117951,Q84270721,Q79117827,Q83549841,Q83550305,Q83550311,Q83550317,Q83550321,Q79117740,Q7914451,Q7914452,Q7914453,Q7914456,Q7914459,Q7914466,Q7914461
2021-01-17,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-01-18,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-01-19,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-01-20,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-01-21,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-01-22,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-01-23,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-01-24,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-01-25,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-01-26,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-01-27,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-01-28,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-01-29,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-01-30,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-01-31,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-02-01,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-02-02,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-02-03,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-02-04,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-02-05,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-02-06,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-02-07,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-02-08,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-02-09,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-02-10,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-02-11,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-02-12,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-02-13,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-02-14,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-02-15,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-02-16,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-02-17,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-02-18,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-02-19,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-02-20,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-02-21,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-02-22,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-02-23,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-02-24,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-02-25,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-02-26,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-02-27,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-02-28,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-03-01,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-03-02,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-03-03,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-03-04,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-03-05,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-03-06,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-03-07,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-03-08,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-03-09,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-03-10,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-03-11,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-03-12,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-03-13,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-03-14,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-03-15,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-03-16,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-03-17,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-03-18,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-03-19,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-03-20,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-03-21,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-03-22,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-03-23,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-03-24,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-03-25,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-03-26,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-03-27,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-03-28,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
2021-03-29,61,0,6,34,9,26,0,6,0,21,9,5,78,16,7,18,19,22,17,18,6,11,11,32,5,11,8,6,13,0,12,18,13,25,39,16,13,14,16,20,10,3,12,3,338,12,3,45,64,32,4,10,19,58,2,210,21,8,7,15,2,17,36,24,1,41,5,22,22,35,7,1,8,82,10,15,27,21,22,19,37,26,0,17,0,58,0,7,161
